la_code,la_name,spend_resid_median,lagspend_resid_median,combined_spend_resid_median,spend_resid_q89_lb,lagspend_resid_q89_lb,combined_spend_resid_q89_lb,spend_resid_q89_ub,lagspend_resid_q89_ub,combined_spend_resid_q89_ub
E06000001,Hartlepool,-0.001517625247586076,0.17007608116354014,0.1553971089302839,-0.26094551241179487,-0.08754144727406368,-0.2151889940645622,0.2428559078906775,0.551489565115089,0.5950710525294516
E06000002,Middlesbrough,-0.06276403112687626,0.19495645534172046,0.11962662226117549,-0.33662808331255756,-0.06055580320345213,-0.24276428368295816,0.13874934965323718,0.5543107164686863,0.5490399815162705
E06000003,Redcar and Cleveland,0.06459707798936867,0.19440689689481483,0.27920278365691165,-0.12472951929007986,-0.061576912961714705,-0.08121997243841556,0.33272459621601236,0.597115317526158,0.7248376945792314
E06000004,Stockton-on-Tees,-0.022723407399869132,-0.00739264554445853,-0.03478371908141149,-0.2973453004201179,-0.3102117707939164,-0.44806298961404456,0.18709200877808974,0.33231449743465524,0.3418820053534499
E06000005,Darlington,-0.04289534212938001,-0.10660062191645664,-0.16353361914122155,-0.30669372301117215,-0.45041549385465274,-0.6281325129564521,0.15516508971153048,0.16743537573291156,0.18309803991113588
E06000006,Halton,0.034416943817797155,0.008117574844663394,0.048120386316470545,-0.17570010805752373,-0.2422224911200661,-0.29771071622373857,0.25596181598702195,0.24016990091631285,0.3564351350609771
E06000007,Warrington,0.026487431226978962,0.050933054555449137,0.09973452158880639,-0.18315984538009167,-0.16093118063085196,-0.22604037269842214,0.29637146475866016,0.30139814718330643,0.4529808553263965
E06000008,Blackburn with Darwen,-0.011305278590973106,-8.901574861007291e-4,-0.013179950787871032,-0.27647206636010613,-0.3315190147431253,-0.4586072909170063,0.22058785147605664,0.30884673075621183,0.3334196054443439
E06000009,Blackpool,0.09288794366303452,-0.04236105199678651,0.04207703112806465,-0.10046810377721882,-0.36147903429278216,-0.35560322915689035,0.4126637640319383,0.22697086500668,0.455199499624211
E06000010,"Kingston upon Hull, City of",0.03162710244334131,0.03881833845138087,0.09684107592079769,-0.18054491638807693,-0.2116214469570304,-0.2542157214794587,0.27465047012352745,0.34873979712950653,0.4316647872944771
E06000011,East Riding of Yorkshire,-0.009907251720888341,-0.0036873311017187726,-0.006692286972219488,-0.2858993781551452,-0.315962298893285,-0.41721502042033265,0.2258006970104816,0.32690957985892455,0.39387090035013117
E06000012,North East Lincolnshire,-0.05817248571018505,0.11761059157426164,0.05389071760083872,-0.24570814204356717,-0.06221408714896709,-0.2295789381203287,0.11291398968264112,0.3415560405784681,0.332949647269682
